RTOSII/RTOS_II/TP2/out/TP2.elf:1a004874 000000dc T __swsetup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001650 0000001c W vApplicationStackOverflowHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004104 00000002 W __aeabi_ldiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000438 00000030 T crc8_calc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004348 00000078 T __sfp
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00471c 00000022 T __sread
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003cf4 0000001c T USB0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a18 00000002 T __malloc_lock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a18 00000014 T Board_UARTPutChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00048a 00000026 T CheckLettersFnc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SCT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004214 00000054 T _fflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005450 00000020 T __sf_fake_stdin
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003018 0000001c T Chip_Clock_GetDividerDivisor
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc T __CRP_WORD_START__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0044c2 00000010 T memset
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017c 00000002 W MemManage_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0004dc 00000104 T main
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W WDT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00157a 00000034 T vListInsert
RTOSII/RTOS_II/TP2/out/TP2.elf:2000c000 A __top_RamAHB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1008a000 A __top_RamLoc40
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0025b0 00000024 T SVC_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00479a 00000008 T __sclose
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002170 00000064 T xTimerCreateTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004570 000000b4 T _malloc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004858 0000001a T __ascii_wctomb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000628 00000038 T EliminaBloqueMemoriaDinamica
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00381c 00000018 T uartTxReady
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003288 0000003c T Chip_Clock_EnableOpts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a82 00000008 T __stdio_getchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001420 000000aa T xQueueReceiveFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001032 0000004e T xQueueGenericCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003034 000000b8 T Chip_Clock_GetClockInputHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0030ec 00000080 T Chip_Clock_CalcMainPLLValue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0035e0 00000038 T SystemInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W QEI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __bss_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c0c 0000006a T gpioWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000aa8 00000002 W _fini
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004624 00000030 T iprintf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001c34 000000f4 T xTaskResumeAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001a5c 00000094 T vTaskStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d34 00000040 T Chip_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10002da8 00000004 B g_pUsbApi
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a94 00000038 T Board_SetupMuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c04 000000e8 T Chip_UART_SetBaudFDR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b2a 00000028 T _write_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ETH_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004c9c 000000ea T _printf_common
RTOSII/RTOS_II/TP2/out/TP2.elf:100000c8 00000004 D _impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004108 0000010c T __sflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 ? _end_uninit_RESERVED
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003848 00000014 T uartTxWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004488 00000024 T __ascii_mbtowc
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 D _data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001f7c 0000000c T vTaskMissedYield
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dac B _pvHeapStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0035a8 00000038 T Chip_SSP_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d54 00000004 B TimerHeartbeat
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0014cc 00000028 T vQueueAddToRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001b1c 00000118 T xTaskIncrementTick
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0003b4 00000084 T Driver
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004950 00000048 T __swhatbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002884 00000020 T DAC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0029f4 00000024 T Board_Debug_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a78 0000000a T __stdio_putchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000efc 00000084 T xQueueGenericReset
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 D _edata
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034b0 00000020 T Chip_I2C_EventHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0019f6 00000066 T xTaskCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003358 00000154 T Chip_SetupCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00473e 00000038 T __swrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003de8 0000000a T GPIO0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a70 0000022c T _vfiprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 00000040 T g_pfnVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0043e8 0000003c T _fwalk_reent
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003344 00000014 T SystemCoreClockUpdate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W DMA_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000364 00000050 T EnvioMensajeUART
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W EVRT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1b080000 A __top_MFlashB512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0007ec 000000e0 T TimeoutCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005470 00000020 T __sf_fake_stdout
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001f88 00000020 T xTaskGetSchedulerState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00549e 00000101 T _ctype_
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004104 00000002 W __aeabi_idiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003768 0000008c T uartCallbackSet
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017e 00000002 W BusFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004998 00000080 T __smakebuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d58 00000004 B xQueueEnvia
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0047a2 00000010 T strlen
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002580 0000002c T pxPortInitialiseStack
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004d88 00000224 T _printf_i
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0032c4 00000034 T Chip_Clock_Enable
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003914 0000000a T UART3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d24 00000004 B __malloc_sbrk_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d5c 00000004 B xQueueRecibe
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0APP_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c76 00000068 T gpioRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003d10 0000006c T boardInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0025d4 00000044 T vPortEnterCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d20 00000004 B __malloc_free_list
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a70 0000022c T _vfprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d60 00000004 B TimerTimeout
RTOSII/RTOS_II/TP2/out/TP2.elf:1000012c 0000016c D __global_locale
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0031fc 00000058 T Chip_Clock_SetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000468 00000022 T CalculaCRC8
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003618 0000001c T cyclesCounterInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b38 0000000c T Board_SystemInit
