RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c40 000001ac T gpioInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001688 00000018 T vApplicationGetIdleTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0023e8 0000006c T xTimerGenericCommand
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a54 000000dc T __swsetup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001700 0000001c W vApplicationStackOverflowHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0042e4 00000002 W __aeabi_ldiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000528 00000030 T crc8_calc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004528 00000078 T __sfp
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0048fc 00000022 T __sread
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ed4 0000001c T USB0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004bf8 00000002 T __malloc_lock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002bf8 00000014 T Board_UARTPutChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00057a 00000026 T CheckLettersFnc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SCT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0043f4 00000054 T _fflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005640 00000020 T __sf_fake_stdin
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0031f8 0000001c T Chip_Clock_GetDividerDivisor
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc T __CRP_WORD_START__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0046a2 00000010 T memset
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017c 00000002 W MemManage_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0005a0 00000104 T main
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W WDT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00162a 00000034 T vListInsert
RTOSII/RTOS_II/TP2/out/TP2.elf:2000c000 A __top_RamAHB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1008a000 A __top_RamLoc40
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002790 00000024 T SVC_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00497a 00000008 T __sclose
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00234c 00000064 T xTimerCreateTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004750 000000b4 T _malloc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a38 0000001a T __ascii_wctomb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0006ec 00000030 T EliminaBloqueMemoriaDinamica
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0039fc 00000018 T uartTxReady
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003468 0000003c T Chip_Clock_EnableOpts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c62 00000008 T __stdio_getchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0004ec 0000003c T ActiveObject_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0014d0 000000aa T xQueueReceiveFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0010e2 0000004e T xQueueGenericCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003214 000000b8 T Chip_Clock_GetClockInputHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0032cc 00000080 T Chip_Clock_CalcMainPLLValue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037c0 00000038 T SystemInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W QEI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __bss_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003dec 0000006a T gpioWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b58 00000002 W _fini
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004804 00000030 T iprintf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001dc4 000000f4 T xTaskResumeAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001bec 00000094 T vTaskStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f14 00000040 T Chip_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e0c 00000004 B g_pUsbApi
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c74 00000038 T Board_SetupMuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002de4 000000e8 T Chip_UART_SetBaudFDR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000bda 00000028 T _write_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ETH_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004e7c 000000ea T _printf_common
RTOSII/RTOS_II/TP2/out/TP2.elf:100000c8 00000004 D _impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0042e8 0000010c T __sflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 ? _end_uninit_RESERVED
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a28 00000014 T uartTxWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004668 00000024 T __ascii_mbtowc
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 D _data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002158 0000000c T vTaskMissedYield
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e10 B _pvHeapStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003788 00000038 T Chip_SSP_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10002db8 00000004 B TimerHeartbeat
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00157c 00000028 T vQueueAddToRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001cac 00000118 T xTaskIncrementTick
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0004ac 00000040 T AO_Mayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0003f8 000000b4 T Driver
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004b30 00000048 T __swhatbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002a64 00000020 T DAC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002bd4 00000024 T Board_Debug_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c58 0000000a T __stdio_putchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000fac 00000084 T xQueueGenericReset
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 D _edata
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003690 00000020 T Chip_I2C_EventHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001aa6 00000066 T xTaskCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003538 00000154 T Chip_SetupCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00491e 00000038 T __swrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003fc8 0000000a T GPIO0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004c50 0000022c T _vfiprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 00000040 T g_pfnVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0045c8 0000003c T _fwalk_reent
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003524 00000014 T SystemCoreClockUpdate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W DMA_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001eb8 0000004c T vTaskDelay
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0003a8 00000050 T EnvioMensajeUART
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W EVRT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1b080000 A __top_MFlashB512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0008a4 000000e0 T TimeoutCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005660 00000020 T __sf_fake_stdout
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002164 00000020 T xTaskGetSchedulerState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00568e 00000101 T _ctype_
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0042e4 00000002 W __aeabi_idiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003948 0000008c T uartCallbackSet
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017e 00000002 W BusFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004b78 00000080 T __smakebuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dbc 00000004 B xQueueEnvia
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004982 00000010 T strlen
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00275c 0000002c T pxPortInitialiseStack
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004f68 00000224 T _printf_i
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034a4 00000034 T Chip_Clock_Enable
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003af4 0000000a T UART3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d54 00000004 B __malloc_sbrk_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dc0 00000004 B xQueueRecibe
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0APP_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003e56 00000068 T gpioRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ef0 0000006c T boardInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0027b4 00000044 T vPortEnterCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d50 00000004 B __malloc_free_list
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004c50 0000022c T _vfprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dc4 00000004 B TimerTimeout
RTOSII/RTOS_II/TP2/out/TP2.elf:1000012c 0000016c D __global_locale
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0033dc 00000058 T Chip_Clock_SetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000558 00000022 T CalculaCRC8
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037f8 0000001c T cyclesCounterInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d18 0000000c T Board_SystemInit
