RTOSII/RTOS_II/TP2/out/TP2.elf:1a001814 00000018 T vApplicationGetIdleTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 00000001 B CorriendoMayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002528 0000006c T xTimerGenericCommand
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004b94 000000dc T __swsetup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00188c 0000001c W vApplicationStackOverflowHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004424 00000002 W __aeabi_ldiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000640 00000030 T crc8_calc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004668 00000078 T __sfp
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a3c 00000022 T __sread
RTOSII/RTOS_II/TP2/out/TP2.elf:10004dc4 00000004 B tempInstMayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004014 0000001c T USB0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004d38 00000002 T __malloc_lock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d38 00000014 T Board_UARTPutChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000692 00000026 T CheckLettersFnc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SCT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004534 00000054 T _fflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005788 00000020 T __sf_fake_stdin
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003338 0000001c T Chip_Clock_GetDividerDivisor
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc T __CRP_WORD_START__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0047e2 00000010 T memset
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017c 00000002 W MemManage_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0006b8 00000120 T main
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W WDT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017b6 00000034 T vListInsert
RTOSII/RTOS_II/TP2/out/TP2.elf:2000c000 A __top_RamAHB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1008a000 A __top_RamLoc40
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028d0 00000024 T SVC_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004aba 00000008 T __sclose
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00248c 00000064 T xTimerCreateTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004890 000000b4 T _malloc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004b78 0000001a T __ascii_wctomb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000820 00000070 T EliminaBloqueMemoriaDinamica
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b3c 00000018 T uartTxReady
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0035a8 0000003c T Chip_Clock_EnableOpts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002da2 00000008 T __stdio_getchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0005b4 0000008c T ActiveObject_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00165c 000000aa T xQueueReceiveFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00126e 0000004e T xQueueGenericCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:10004dc8 00000010 B Instancia1
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003354 000000b8 T Chip_Clock_GetClockInputHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00340c 00000080 T Chip_Clock_CalcMainPLLValue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003900 00000038 T SystemInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W QEI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __bss_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f2c 0000006a T gpioWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000ce4 00000002 W _fini
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004944 00000030 T iprintf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001f50 000000f4 T xTaskResumeAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001d78 00000094 T vTaskStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003054 00000040 T Chip_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10004e30 00000004 B g_pUsbApi
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002db4 00000038 T Board_SetupMuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f24 000000e8 T Chip_UART_SetBaudFDR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d66 00000028 T _write_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ETH_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004fbc 000000ea T _printf_common
RTOSII/RTOS_II/TP2/out/TP2.elf:100000c8 00000004 D _impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004428 0000010c T __sflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 ? _end_uninit_RESERVED
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b68 00000014 T uartTxWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0047a8 00000024 T __ascii_mbtowc
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 D _data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002298 0000000c T vTaskMissedYield
RTOSII/RTOS_II/TP2/out/TP2.elf:10004e34 B _pvHeapStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000568 0000004c T AO_Minus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0038c8 00000038 T Chip_SSP_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10004dd8 00000004 B TimerHeartbeat
RTOSII/RTOS_II/TP2/out/TP2.elf:10000299 00000001 B CorriendoMinus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001708 00000028 T vQueueAddToRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001e38 00000118 T xTaskIncrementTick
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00051c 0000004c T AO_Mayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000318 000000f0 T Driver
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004c70 00000048 T __swhatbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ba4 00000020 T DAC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d14 00000024 T Board_Debug_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d98 0000000a T __stdio_putchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001138 00000084 T xQueueGenericReset
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 D _edata
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037d0 00000020 T Chip_I2C_EventHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001c32 00000066 T xTaskCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003678 00000154 T Chip_SetupCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a5e 00000038 T __swrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004108 0000000a T GPIO0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004d90 0000022c T _vfiprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 00000040 T g_pfnVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004708 0000003c T _fwalk_reent
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003664 00000014 T SystemCoreClockUpdate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W DMA_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000454 00000050 T EnvioMensajeUART
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W EVRT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1b080000 A __top_MFlashB512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000a18 000000e0 T TimeoutCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057a8 00000020 T __sf_fake_stdout
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0022a4 00000020 T xTaskGetSchedulerState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0057d6 00000101 T _ctype_
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004424 00000002 W __aeabi_idiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a88 0000008c T uartCallbackSet
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017e 00000002 W BusFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004cb8 00000080 T __smakebuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10004ddc 00000004 B xQueueEnvia
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004ac2 00000010 T strlen
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00289c 0000002c T pxPortInitialiseStack
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0050a8 00000224 T _printf_i
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0035e4 00000034 T Chip_Clock_Enable
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c34 0000000a T UART3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d54 00000004 B __malloc_sbrk_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10004de0 00000004 B xQueueRecibe
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0APP_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f96 00000068 T gpioRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004030 0000006c T boardInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028f4 00000044 T vPortEnterCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:10004d50 00000004 B __malloc_free_list
RTOSII/RTOS_II/TP2/out/TP2.elf:10004de4 00000004 B tempInstMinus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004d90 0000022c T _vfprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10004de8 00000004 B TimerTimeout
RTOSII/RTOS_II/TP2/out/TP2.elf:1000012c 0000016c D __global_locale
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00351c 00000058 T Chip_Clock_SetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000670 00000022 T CalculaCRC8
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003938 0000001c T cyclesCounterInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002e58 0000000c T Board_SystemInit
